id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_crm_claim_read_ept,model_purchase_crm_claim_ept,model_purchase_crm_claim_ept,,1,0,0,0
access_purchase_crm_claim_line_read_ept,model_purchase_claim_line_ept,model_purchase_claim_line_ept,,1,0,0,0
access_purchase_crm_claim_ept,model_purchase_crm_claim_ept,model_purchase_crm_claim_ept,hdc_rma_ept_purchase.group_purchase_rma_user_ept,1,1,1,1
access_purchase_claim_line_ept,model_purchase_claim_line_ept,model_purchase_claim_line_ept,hdc_rma_ept_purchase.group_purchase_rma_user_ept,1,1,1,1
access_purchase_claim_reject_message,model_purchase_claim_reject_message,model_purchase_claim_reject_message,,1,1,1,1
access_purchase_rma_reason_ept_manager,model_purchase_rma_reason_ept,model_purchase_rma_reason_ept,hdc_rma_ept_purchase.group_purchase_rma_manager_ept,1,1,1,1
access_purchase_rma_reason_ept_user,model_purchase_rma_reason_ept,model_purchase_rma_reason_ept,hdc_rma_ept_purchase.group_purchase_rma_user_ept,1,0,0,0
access_purchase_portal_crm_claim_ept,model_purchase_portal_crm_claim_ept,model_purchase_crm_claim_ept,base.group_portal,1,1,1,0
access_purchase_portal_claim_line_ept,model_purchase_portal_claim_line_ept,model_purchase_claim_line_ept,base.group_portal,1,1,1,0
access_purchase_claim_process_wizard,access_purchase_claim_process_wizard,model_purchase_claim_process_wizard,,1,1,1,1
access_purchase_create_partner_delivery_address_ept,access_purchase_create_partner_delivery_address_ept,model_purchase_create_partner_delivery_address_ept,,1,1,1,1
