id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_generate_settle_commissions_user,hdc.generate.settle.commissions,model_generate_settle_commissions,base.group_user,1,1,1,1
access_generate_settle_commissions_payment_line_user,hdc.generate.settle.commissions.payment.line,model_generate_settle_commissions_payment_line,base.group_user,1,1,1,1
access_generate_settle_commissions_invoice_line_user,hdc.generate.settle.commissions.invoice.line,model_generate_settle_commissions_invoice_line,base.group_user,1,1,1,1
access_settle_commissions_user,hdc.settle.commissions,model_settle_commissions,base.group_user,1,1,1,1
access_settle_commissions_payment_line_user,hdc.settle.commissions.payment.line,model_settle_commissions_payment_line,base.group_user,1,1,1,1
access_settle_commissions_invoice_line_user,hdc.settle.commissions.invoice.line,model_settle_commissions_invoice_line,base.group_user,1,1,1,1
access_commission_type_user,hdc.commission.type,model_commission_type,base.group_user,1,1,1,1
access_generate_settle_commissions_mall_user,hdc.generate.settle.commissions.mall,model_generate_settle_commissions_mall,base.group_user,1,1,1,1
access_generate_settle_commissions_mall_payment_line_user,hdc.generate.settle.commissions.mall.payment.line,model_generate_settle_commissions_mall_payment_line,base.group_user,1,1,1,1
access_generate_settle_commissions_mall_invoice_line_user,hdc.generate.settle.commissions.mall.invoice.line,model_generate_settle_commissions_mall_invoice_line,base.group_user,1,1,1,1
access_settle_commissions_mall_user,hdc.settle.commissions.mall,model_settle_commissions_mall,base.group_user,1,1,1,1
access_settle_commissions_mall_payment_line_user,hdc.settle.commissions.mall.payment.line,model_settle_commissions_mall_payment_line,base.group_user,1,1,1,1
access_settle_commissions_mall_line_user,hdc.settle.commissions.mall.line,model_settle_commissions_mall_line,base.group_user,1,1,1,1
access_settle_commissions_mall_invoice_line_user,hdc.settle.commissions.mall.invoice.line,model_settle_commissions_mall_invoice_line,base.group_user,1,1,1,1
access_settle_commissions_mall_sold_out_line_user,hdc.settle.commissions.mall.sold.out.line,model_settle_commissions_mall_sold_out_line,base.group_user,1,1,1,1
access_wizard_create_settlements_user,hdc.wizard.create.settlements,model_wizard_create_settlements,base.group_user,1,1,1,1
access_wizard_create_settlements_mall_user,hdc.wizard.create.settlements.mall,model_wizard_create_settlements_mall,base.group_user,1,1,1,1
access_update_commission_code_user,hdc.update.commission.code,model_update_commission_code,base.group_user,1,1,1,1
access_update_commission_code_invoice_line_user,hdc.update.commission.code.invoice.line,model_update_commission_code_invoice_line,base.group_user,1,1,1,1
access_wizard_update_commission_code_user,hdc.wizard.update.commission.code,model_wizard_update_commission_code,base.group_user,1,1,1,1
access_wizard_update_commission_code_invoice_line_user,hdc.wizard.update.commission.code.invoice.line,model_wizard_update_commission_code_invoice_line,base.group_user,1,1,1,1
