id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_mr_user,undefined.mrp.mr,model_mrp_mr,base.group_user,1,1,1,1
access_mr_product_list_line_user,undefined.mr.product.list.line,model_mr_product_list_line,base.group_user,1,1,1,1
access_request_type_mr_user,undefined.request.type.mr,model_request_type_mr,base.group_user,1,1,1,1
access_product_type_mr_user,undefined.product.type.mr,model_product_type_mr,base.group_user,1,1,1,1
access_wizard_mrp_mr_intertransfer_line_user,undefined.wizard.mrp.mr.intertransfer.line,model_wizard_mrp_mr_intertransfer_line,base.group_user,1,1,1,1
access_wizard_mrp_mr_intertransfer_user,undefined.wizard.mrp.mr.intertransfer,model_wizard_mrp_mr_intertransfer,base.group_user,1,1,1,1
access_wizard_mr_create_mo_user,undefined.wizard.mr.create.mo,model_wizard_mr_create_mo,base.group_user,1,1,1,1
access_wizard_mr_create_mo_line_user,undefined.wizard.mr.create.mo.line,model_wizard_mr_create_mo_line,base.group_user,1,1,1,1
access_mr_operation_line_user,undefined.mr.operation.line,model_mr_operation_line,base.group_user,1,1,1,1
access_mr_product_list_modify_line_user,undefined.mr.product.list.modify.line,model_mr_product_list_modify_line,base.group_user,1,1,1,1
access_mr_product_list_modify_line_detail_user,undefined.mr.product.list.modify.line.detail,model_mr_product_list_modify_line_detail,base.group_user,1,1,1,1
access_wizard_mr_product_receive_user,undefined.wizard.mr.product.receive,model_wizard_mr_product_receive,base.group_user,1,1,1,1
access_wizard_mr_product_receive_line_user,undefined.wizard.mr.product.receive.line,model_wizard_mr_product_receive_line,base.group_user,1,1,1,1
access_wizard_mrp_mr_intertransfer_factory_line_user,undefined.wizard.mrp.mr.intertransfer.factory.line,model_wizard_mrp_mr_intertransfer_factory_line,base.group_user,1,1,1,1
access_wizard_mrp_mr_intertransfer_factory_user,undefined.wizard.mrp.mr.intertransfer.factory,model_wizard_mrp_mr_intertransfer_factory,base.group_user,1,1,1,1
access_wizard_mr_create_mo_modify_user,undefined.wizard.mr.create.mo.modify,model_wizard_mr_create_mo_modify,base.group_user,1,1,1,1
access_wizard_mr_create_mo_modify_line_user,undefined.wizard.mr.create.mo.modify.line,model_wizard_mr_create_mo_modify_line,base.group_user,1,1,1,1
access_wizard_mrp_mr_intertransfer_modify_line_user,undefined.wizard.mrp.mr.intertransfer.modify.line,model_wizard_mrp_mr_intertransfer_modify_line,base.group_user,1,1,1,1
access_wizard_mrp_mr_intertransfer_modify_user,undefined.wizard.mrp.mr.intertransfer.modify,model_wizard_mrp_mr_intertransfer_modify,base.group_user,1,1,1,1
